big,body,residual,is_cube1,is_cube2,profile,has_type_i_nontrivial,type_i_repr,cube2_repr
729,0,729,1,1,ObservedMinOne-candidate,1,3^6;9^3;27^2,0^3+9^3
729,1,728,0,1,ObservedMinTwo-candidate,0,,6^3+8^3
729,2,727,0,0,other,0,,
729,3,726,0,0,other,0,,
729,4,725,0,0,other,0,,
729,5,724,0,0,other,0,,
729,6,723,0,0,other,0,,
729,7,722,0,0,other,0,,
729,8,721,0,0,other,0,,
729,9,720,0,0,other,0,,
729,10,719,0,0,other,0,,
729,11,718,0,0,other,0,,
729,12,717,0,0,other,0,,
729,13,716,0,0,other,0,,
729,14,715,0,0,other,0,,
729,15,714,0,0,other,0,,
729,16,713,0,0,other,0,,
729,17,712,0,0,other,0,,
729,18,711,0,0,other,0,,
729,19,710,0,0,other,0,,
729,20,709,0,0,other,0,,
729,21,708,0,0,other,0,,
729,22,707,0,0,other,0,,
729,23,706,0,0,other,0,,
729,24,705,0,0,other,0,,
729,25,704,0,0,other,0,,
729,26,703,0,0,other,0,,
729,27,702,0,0,other,0,,
729,28,701,0,0,other,0,,
729,29,700,0,0,other,0,,
729,30,699,0,0,other,0,,
729,31,698,0,0,other,0,,
729,32,697,0,0,other,0,,
729,33,696,0,0,other,0,,
729,34,695,0,0,other,0,,
729,35,694,0,0,other,0,,
729,36,693,0,0,other,0,,
729,37,692,0,0,other,0,,
729,38,691,0,0,other,0,,
729,39,690,0,0,other,0,,
729,40,689,0,0,other,0,,
729,41,688,0,0,other,0,,
729,42,687,0,0,other,0,,
729,43,686,0,1,ObservedMinTwo-candidate,0,,7^3+7^3
729,44,685,0,0,other,0,,
729,45,684,0,0,other,0,,
729,46,683,0,0,other,0,,
729,47,682,0,0,other,0,,
729,48,681,0,0,other,0,,
729,49,680,0,0,other,0,,
729,50,679,0,0,other,0,,
729,51,678,0,0,other,0,,
729,52,677,0,0,other,0,,
729,53,676,0,0,other,1,26^2,
729,54,675,0,0,other,0,,
729,55,674,0,0,other,0,,
729,56,673,0,0,other,0,,
729,57,672,0,0,other,0,,
729,58,671,0,0,other,0,,
729,59,670,0,0,other,0,,
729,60,669,0,0,other,0,,
729,61,668,0,0,other,0,,
729,62,667,0,0,other,0,,
729,63,666,0,0,other,0,,
729,64,665,0,0,other,0,,
729,65,664,0,0,other,0,,
729,66,663,0,0,other,0,,
729,67,662,0,0,other,0,,
729,68,661,0,0,other,0,,
729,69,660,0,0,other,0,,
729,70,659,0,0,other,0,,
729,71,658,0,0,other,0,,
729,72,657,0,0,other,0,,
729,73,656,0,0,other,0,,
729,74,655,0,0,other,0,,
729,75,654,0,0,other,0,,
729,76,653,0,0,other,0,,
729,77,652,0,0,other,0,,
729,78,651,0,0,other,0,,
729,79,650,0,0,other,0,,
