big,body,residual,is_cube1,is_cube2,profile,has_type_i_nontrivial,type_i_repr,cube2_repr
343,0,343,1,1,ObservedMinOne-candidate,1,7^3,0^3+7^3
343,1,342,0,0,other,0,,
343,2,341,0,1,ObservedMinTwo-candidate,0,,5^3+6^3
343,3,340,0,0,other,0,,
343,4,339,0,0,other,0,,
343,5,338,0,0,other,0,,
343,6,337,0,0,other,0,,
343,7,336,0,0,other,0,,
343,8,335,0,0,other,0,,
343,9,334,0,0,other,0,,
343,10,333,0,0,other,0,,
343,11,332,0,0,other,0,,
343,12,331,0,0,other,0,,
343,13,330,0,0,other,0,,
343,14,329,0,0,other,0,,
343,15,328,0,0,other,0,,
343,16,327,0,0,other,0,,
343,17,326,0,0,other,0,,
343,18,325,0,0,other,0,,
343,19,324,0,0,other,1,18^2,
343,20,323,0,0,other,0,,
343,21,322,0,0,other,0,,
343,22,321,0,0,other,0,,
343,23,320,0,0,other,0,,
343,24,319,0,0,other,0,,
343,25,318,0,0,other,0,,
343,26,317,0,0,other,0,,
343,27,316,0,0,other,0,,
343,28,315,0,0,other,0,,
343,29,314,0,0,other,0,,
343,30,313,0,0,other,0,,
343,31,312,0,0,other,0,,
343,32,311,0,0,other,0,,
343,33,310,0,0,other,0,,
343,34,309,0,0,other,0,,
343,35,308,0,0,other,0,,
343,36,307,0,0,other,0,,
343,37,306,0,0,other,0,,
343,38,305,0,0,other,0,,
343,39,304,0,0,other,0,,
343,40,303,0,0,other,0,,
343,41,302,0,0,other,0,,
343,42,301,0,0,other,0,,
343,43,300,0,0,other,0,,
343,44,299,0,0,other,0,,
343,45,298,0,0,other,0,,
343,46,297,0,0,other,0,,
343,47,296,0,0,other,0,,
343,48,295,0,0,other,0,,
343,49,294,0,0,other,0,,
343,50,293,0,0,other,0,,
343,51,292,0,0,other,0,,
343,52,291,0,0,other,0,,
343,53,290,0,0,other,0,,
343,54,289,0,0,other,1,17^2,
343,55,288,0,0,other,0,,
343,56,287,0,0,other,0,,
343,57,286,0,0,other,0,,
343,58,285,0,0,other,0,,
343,59,284,0,0,other,0,,
343,60,283,0,0,other,0,,
343,61,282,0,0,other,0,,
343,62,281,0,0,other,0,,
343,63,280,0,1,ObservedMinTwo-candidate,0,,4^3+6^3
343,64,279,0,0,other,0,,
343,65,278,0,0,other,0,,
343,66,277,0,0,other,0,,
343,67,276,0,0,other,0,,
343,68,275,0,0,other,0,,
343,69,274,0,0,other,0,,
343,70,273,0,0,other,0,,
343,71,272,0,0,other,0,,
343,72,271,0,0,other,0,,
343,73,270,0,0,other,0,,
343,74,269,0,0,other,0,,
343,75,268,0,0,other,0,,
343,76,267,0,0,other,0,,
343,77,266,0,0,other,0,,
343,78,265,0,0,other,0,,
343,79,264,0,0,other,0,,
343,80,263,0,0,other,0,,
343,81,262,0,0,other,0,,
343,82,261,0,0,other,0,,
343,83,260,0,0,other,0,,
343,84,259,0,0,other,0,,
343,85,258,0,0,other,0,,
343,86,257,0,0,other,0,,
343,87,256,0,0,other,1,2^8;4^4;16^2,
343,88,255,0,0,other,0,,
343,89,254,0,0,other,0,,
343,90,253,0,0,other,0,,
343,91,252,0,0,other,0,,
343,92,251,0,0,other,0,,
343,93,250,0,1,ObservedMinTwo-candidate,0,,5^3+5^3
343,94,249,0,0,other,0,,
343,95,248,0,0,other,0,,
343,96,247,0,0,other,0,,
343,97,246,0,0,other,0,,
343,98,245,0,0,other,0,,
343,99,244,0,0,other,0,,
343,100,243,0,1,ObservedMinTwo-candidate,1,3^5,3^3+6^3
343,101,242,0,0,other,0,,
343,102,241,0,0,other,0,,
343,103,240,0,0,other,0,,
343,104,239,0,0,other,0,,
343,105,238,0,0,other,0,,
343,106,237,0,0,other,0,,
343,107,236,0,0,other,0,,
343,108,235,0,0,other,0,,
343,109,234,0,0,other,0,,
343,110,233,0,0,other,0,,
343,111,232,0,0,other,0,,
343,112,231,0,0,other,0,,
343,113,230,0,0,other,0,,
343,114,229,0,0,other,0,,
343,115,228,0,0,other,0,,
343,116,227,0,0,other,0,,
343,117,226,0,0,other,0,,
343,118,225,0,0,other,1,15^2,
343,119,224,0,1,ObservedMinTwo-candidate,0,,2^3+6^3
343,120,223,0,0,other,0,,
343,121,222,0,0,other,0,,
343,122,221,0,0,other,0,,
343,123,220,0,0,other,0,,
343,124,219,0,0,other,0,,
343,125,218,0,0,other,0,,
343,126,217,0,1,ObservedMinTwo-candidate,0,,1^3+6^3
343,127,216,1,1,ObservedMinOne-candidate,1,6^3,0^3+6^3
343,128,215,0,0,other,0,,
343,129,214,0,0,other,0,,
343,130,213,0,0,other,0,,
343,131,212,0,0,other,0,,
343,132,211,0,0,other,0,,
343,133,210,0,0,other,0,,
343,134,209,0,0,other,0,,
343,135,208,0,0,other,0,,
343,136,207,0,0,other,0,,
343,137,206,0,0,other,0,,
343,138,205,0,0,other,0,,
343,139,204,0,0,other,0,,
343,140,203,0,0,other,0,,
343,141,202,0,0,other,0,,
343,142,201,0,0,other,0,,
343,143,200,0,0,other,0,,
343,144,199,0,0,other,0,,
343,145,198,0,0,other,0,,
343,146,197,0,0,other,0,,
343,147,196,0,0,other,1,14^2,
